央视,#genre#
CCTV11,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdndrcFVRc2lhN0dxRGtocWR2%0AZlRuVVhybUtDdlJpeUp4d1NOaENIcDlIY0ErTVZGSlJJT2NueFdtZm1NV2luMVB6THBzWFBUZU5E%0AeGdNd2Z0SGlndW50ZUEvU3ZBYjRveVFvQjkra3RLN1FIMUhSY0xOdWpyNlJOUlpwSllJeUVmSXht%0AejdlTmQrN0ZVUnVvcVlOSkdNbEVaUmtZbzJRPT0%3D%0A
CCTV12,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AZlBtV1hIdUtTM1RneWh6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZZVd3QWtHbEtodEIyVnIvL01T%0ANW9Ja3k0WW5Ob3ljSDF2SFdDT05SMkdkQnk4a05BL2x1c1VFaFhjYis0NWh0REpORVBVMk5NS3c9%0APQ%3D%3D%0A
CCTV12,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AdmJtV1hIdUtDN1FnQ056eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZZVd3QWtHbEtodEIyVnIvL01T%0ANW9Ja3k0WW5Ob3ljSDF2SGFIT05SMkdkRng4VUJML2x1c1VFaFhjYis0NWh0REpORVBVMk5NS3c9%0APQ%3D%3D%0A
CCTV12,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVRODZhN0dxRGtScWR2%0AZmJtV1hIdUx5L1VpQ3h6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWFdBVGgyWmN3dGxzVHF5K0dp%0AdHRNaFRoSmlnOHhzZjF2SFdFT05SMkdkZHk4a0JDNmdYd0hoa2ViTENwdmtjVU5jSlNLeUVHUEEy%0AZjVxMWE%3D%0A
CCTV12,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZmJtV1hIdUxTN1ZoQ3B6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWUg0QmczMUV5K05nSG83cE1T%0ANWtLQWZrTm54cnljSDF2SFdFT05SMUdkUnk4a0JCN2dQM0FFTlRkcnl3cUV3Q2JwWkxiWE1SQXd2%0AcjRRPT0%3D%0A
CCTV12,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZmJtV1hIdUtDL1hpeTV6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWUg0QmczMUV5K05nSG83cE1T%0ANWtLQWZrTm54cnljSDF2SFdFT05SMUdkUnk4a1ZBN0F6ekFFTlRkcnl3cUV3Q2JwWkxiWE1SQXd2%0AcjRRPT0%3D%0A
CCTV12,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZkxtV1hIc0t5clRneWh6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWUg0QmczMUV5K05nSG83cE1T%0ANWtLQWZrTm54cnljSDF2SFdFT05SeEdkUnk4RVpGNkFUMUFFTlRkcnl3cUV3Q2JwWkxiWE1SQXd2%0AcjRRPT0%3D%0A
CCTV12,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdndrcFVRc2lhN0dxRGtocWR2%0AZlRuWG5Uc0tpdldneXA3d0NOdURYVnlHc1E5TVZGSlJJT2NueFdtZm1NV2luMVB6THBzWFBUZU5E%0AeGdNd2Z0SGlndW50ZUEvU3ZBYjRveVFvQjk5VVZBN3dIeUZSOEJOK2prN0J4ZVlaWmJJeUVmSXht%0AejdlTmQrN0ZVUnVvcVlOSkdNbEVaUmtZbzJRPT0%3D%0A
CCTV12,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdndrcFVRc2lhN0dxRGtocWR2%0AZlRuWG5IdUxTM1RnQ3B5d1NCbENIRjlHc2M0T0ZGSlJJT2NueFdtZm1NV2luMVB6THBzWFBUZU5E%0AeGdNd2Z0SGlndW50ZUEvU3ZBYjRveVFvQjk5VUJDNkFmM0ZoOElOdXZ2NlJoUllaVmVLaUVmSXht%0AejdlTmQrN0ZVUnVvcVlOSkdNbEVaUmtZbzJRPT0%3D%0A
CCTV13,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AZkxtV1hIdUxTN2JnaU56eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZZVd3QWtHbEtodEIyVnIvL01T%0ANW9Ja3k0WW5Ob3ljSDF2SFdET05SMkdkUngra0pML2x1c1VFaFhjYis0NWh0REpORVBVMk5NS3c9%0APQ%3D%3D%0A
CCTV13,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AdmJtV1hIdUtDN1FnQ0p6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZZVd3QWtHbEtodEIyVnIvL01T%0ANW9Ja3k0WW5Ob3ljSDF2SGFIT05SMkdkRng4VUJLL2x1c1VFaFhjYis0NWh0REpORVBVMk5NS3c9%0APQ%3D%3D%0A
CCTV13,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROENkNTIrRm1SMmZ2%0AL1BtWFhUckt5VGFoU3B6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWFdBVGgyWmN3dGxzVHF5K0dp%0AdHRNaFRoSmlnOHhzbnl0M0NDTU5OMEc5Snk5a1ZIN2c3K0V4OGViTENwdmtjVU5jSlNLeUVHUEEy%0AZjVxMWE%3D%0A
CCTV13,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZmZtV1hIdUx5N1dnQzl6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWUg0QmczMUV5K05nSG83cE1T%0ANWtLQWZrTm54cnljSDF2SFdFT05SMEdkUnk4a0pCN1FmeUFFTlRkcnl3cUV3Q2JwWkxiWE1SQXd2%0AcjRRPT0%3D%0A
CCTV13,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZkxtV1hIc0t5clFnQ2x6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWUg0QmczMUV5K05nSG83cE1T%0ANWtLQWZrTm54cnljSDF2SFdFT05SeEdkUnk4RVpGNndmMEFFTlRkcnl3cUV3Q2JwWkxiWE1SQXd2%0AcjRRPT0%3D%0A
CCTV13,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdndrcFVRc2lhN0dxRGtocWR2%0AZlRuVVhibEtDdmJoeWh3d1NCaERYUi9FODQrT2xGSlJJT2NueFdtZm1NV2luMVB6THBzWFBUZU5E%0AeGdNd2Z0SGlndW50ZUEvU3ZBYjRveVFvQjkra2RKN1FIL0VSMEtOdXZyN0IxVGFKeFlLQ0VmSXht%0AejdlTmQrN0ZVUnVvcVlOSkdNbEVaUmtZbzJRPT0%3D%0A
CCTV13,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdndrcFVRc2lhN0dxRGtocWR2%0AZlRuWDNydEpTN1dnQ2gxeHlkc0NIVitIOEE1UEZGSlJJT2NueFdtZm1NV2luMVB6THBzWFBUZU5E%0AeGdNd2Z0SGlndW50ZUEvU3ZBYjRveVFvQjk5RXRCNEFUeUZoMFBNT3ptNlJ4U1pKSmZMaUVmSXht%0AejdlTmQrN0ZVUnVvcVlOSkdNbEVaUmtZbzJRPT0%3D%0A
CCTV14,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AZkhtV1hIdUxTdlZpUzl6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZZVd3QWtHbEtodEIyVnIvL01T%0ANW9Ja3k0WW5Ob3ljSDF2SFdBT05SMkdkUjA5RWxIL2x1c1VFaFhjYis0NWh0REpORVBVMk5NS3c9%0APQ%3D%3D%0A
CCTV14,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AdlhtV1hIdUx5aldoeUp6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZZVd3QWtHbEtodEIyVnIvL01T%0ANW9Ja3k0WW5Ob3ljSDF2SGFFT05SMkdkWjM5MGRLL2x1c1VFaFhjYis0NWh0REpORVBVMk5NS3c9%0APQ%3D%3D%0A
CCTV14,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVRODZhN0dxRGtScWR2%0AZmJtV1hIdUxpalZoQ056eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWFdBVGgyWmN3dGxzVHF5K0dp%0AdHRNaFRoSmlnOHhzZjF2SFdFT05SMkdkZHk4a0JDNndMeEVoWWViTENwdmtjVU5jSlNLeUVHUEEy%0AZjVxMWE%3D%0A
CCTV14,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVRODZaNzIrS2xCcWR0%0AZkx0WG5ib0ppL1ZneUZ6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWFdBVGgyWmN3dGxzVHF5K0dp%0AdHRNaFRoSmlnOHhzZjJ2M0NOUGRSMkVkTjU5VWRFNHdYeEZSUWViTENwdmtjVU5jSlNLeUVHUEEy%0AZjVxMWE%3D%0A
CCTV14,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZmJtV1hIdUxTWFFpU3B6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWUg0QmczMUV5K05nSG83cE1T%0ANWtLQWZrTm54cnljSDF2SFdFT05SMUdkUnk4a0JLNnc3M0FFTlRkcnl3cUV3Q2JwWkxiWE1SQXd2%0AcjRRPT0%3D%0A
CCTV14,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZmJtV1hIdUx5N1doQ0Z6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWUg0QmczMUV5K05nSG83cE1T%0ANWtLQWZrTm54cnljSDF2SFdFT05SMUdkUnk4a0pCN1FQOEFFTlRkcnl3cUV3Q2JwWkxiWE1SQXd2%0AcjRRPT0%3D%0A
CCTV14,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZkxtV1hIc0t5clRneTl6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWUg0QmczMUV5K05nSG83cE1T%0ANWtLQWZrTm54cnljSDF2SFdFT05SeEdkUnk4RVpGNkFUeUFFTlRkcnl3cUV3Q2JwWkxiWE1SQXd2%0AcjRRPT0%3D%0A
CCTV14,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdndrcFVRc2lhN0dxRGtocWR2%0AZlRuVVhQdUtDdlZoaUp5eENWbENuRndFOGMrUEZGSlJJT2NueFdtZm1NV2luMVB6THBzWFBUZU5E%0AeGdNd2Z0SGlndW50ZUEvU3ZBYjRveVFvQjkra0pDN1FIeEVCY0lNKzd2NnhoY2FKVllMaUVmSXht%0AejdlTmQrN0ZVUnVvcVlOSkdNbEVaUmtZbzJRPT0%3D%0A
CCTV14,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdndrcFVRc2lhN0dxRGtocWR2%0AZlRuWDNMdEtDVFdnQ3A2d0N0aUQzZHlHTUU0TVZGSlJJT2NueFdtZm1NV2luMVB6THBzWFBUZU5E%0AeGdNd2Z0SGlndW50ZUEvU3ZBYjRveVFvQjk5RU5CN1E3eUZoOEFOK0RvN2g1ZVk1TmVJeUVmSXht%0AejdlTmQrN0ZVUnVvcVlOSkdNbEVaUmtZbzJRPT0%3D%0A
CCTV15,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AZkxtV1hIdUxpWFhneU56eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZZVd3QWtHbEtodEIyVnIvL01T%0ANW9Ja3k0WW5Ob3ljSDF2SFdET05SMkdkZDY5a05ML2x1c1VFaFhjYis0NWh0REpORVBVMk5NS3c9%0APQ%3D%3D%0A
CCTV15,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AdmJtV1hIdUtDN1FnQ0Z6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZZVd3QWtHbEtodEIyVnIvL01T%0ANW9Ja3k0WW5Ob3ljSDF2SGFIT05SMkdkRng4VUJKL2x1c1VFaFhjYis0NWh0REpORVBVMk5NS3c9%0APQ%3D%3D%0A
CCTV15,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZmZtV1hIdUxTWFFoaTl6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWUg0QmczMUV5K05nSG83cE1T%0ANWtLQWZrTm54cnljSDF2SFdFT05SMEdkUnk4a0JLNndIeUFFTlRkcnl3cUV3Q2JwWkxiWE1SQXd2%0AcjRRPT0%3D%0A
CCTV15,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZkxtV1hIc0t5clRneTV6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWUg0QmczMUV5K05nSG83cE1T%0ANWtLQWZrTm54cnljSDF2SFdFT05SeEdkUnk4RVpGNkFUekFFTlRkcnl3cUV3Q2JwWkxiWE1SQXd2%0AcjRRPT0%3D%0A
CCTV15,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdndrcFVRc2lhN0dxRGtocWR2%0AZlRuWFhuckx5clloaTE1d0NSakQzRjhHTVF6TTFGSlJJT2NueFdtZm1NV2luMVB6THBzWFBUZU5E%0AeGdNd2Z0SGlndW50ZUEvU3ZBYjRveVFvQjk5a2hINmdEOEVCZ0ROKy9wN2hoUVk1WlZJU0VmSXht%0AejdlTmQrN0ZVUnVvcVlOSkdNbEVaUmtZbzJRPT0%3D%0A
CCTV15,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdndrcFVRc2lhN0dxRGtocWR2%0AZlRuV25IdUxTM1RnQ3B5eFNCbENIRjVFc1E5UDFGSlJJT2NueFdtZm1NV2luMVB6THBzWFBUZU5E%0AeGdNd2Z0SGlndW50ZUEvU3ZBYjRveVFvQjk4VUJDNkFmM0ZoOElNdXZ2NlJoVmFaWmJMU0VmSXht%0AejdlTmQrN0ZVUnVvcVlOSkdNbEVaUmtZbzJRPT0%3D%0A
CCTV16,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AZjNtV1hIdUx5alJoeTl6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZZVd3QWtHbEtodEIyVnIvL01T%0ANW9Ja3k0WW5Ob3ljSDF2SFdNT05SMkdkWjM4RWRIL2x1c1VFaFhjYis0NWh0REpORVBVMk5NS3c9%0APQ%3D%3D%0A
CCTV16,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZlBtV1hIc0tDalRnQ2x6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWUg0QmczMUV5K05nSG83cE1T%0ANWtLQWZrTm54cnljSDF2SFdFT05Sd0dkUnk4RVZINkFmMEFFTlRkcnl3cUV3Q2JwWkxiWE1SQXd2%0AcjRRPT0%3D%0A
CCTV16,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdndrcFVRc2lhN0dxRGtocWR2%0AZlRuV25IdUxTM1RnQ3B5d1NCbENITjhIOGM3T1ZGSlJJT2NueFdtZm1NV2luMVB6THBzWFBUZU5E%0AeGdNd2Z0SGlndW50ZUEvU3ZBYjRveVFvQjk4VUJDNkFmM0ZoOElOdXZ2NlJwUVpKVmRLeUVmSXht%0AejdlTmQrN0ZVUnVvcVlOSkdNbEVaUmtZbzJRPT0%3D%0A
CCTV16 4K,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AZjNtV1hIdUx5alJoeTV6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZZVd3QWtHbEtodEIyVnIvL01T%0ANW9Ja3k0WW5Ob3ljSDF2SFdNT05SMkdkWjM4RWRHL2x1c1VFaFhjYis0NWh0REpORVBVMk5NS3c9%0APQ%3D%3D%0A
CCTV17,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AdmJtV1hIc0pTWFRneTV6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZZVd3QWtHbEtodEIyVnIvL01T%0ANW9Ja3k0WW5Ob3ljSDF2SGFIT05SMkc5eDY4a05HL2x1c1VFaFhjYis0NWh0REpORVBVMk5NS3c9%0APQ%3D%3D%0A
CCTV17,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZkxtV1hIdUtpdmJoU3h6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWUg0QmczMUV5K05nSG83cE1T%0ANWtLQWZrTm54cnljSDF2SFdFT05SeEdkUnk4a2RFNEFMeEFFTlRkcnl3cUV3Q2JwWkxiWE1SQXd2%0AcjRRPT0%3D%0A
CCTV17,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZkxtV1hIc0t5clRneTF6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWUg0QmczMUV5K05nSG83cE1T%0ANWtLQWZrTm54cnljSDF2SFdFT05SeEdkUnk4RVpGNkFUd0FFTlRkcnl3cUV3Q2JwWkxiWE1SQXd2%0AcjRRPT0%3D%0A
CCTV17,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdndrcFVRc2lhN0dxRGtocWR2%0AZlRuV25IdUxTM1RnQ3B5d0NCbENIRitITTgrUEZGSlJJT2NueFdtZm1NV2luMVB6THBzWFBUZU5E%0AeGdNd2Z0SGlndW50ZUEvU3ZBYjRveVFvQjk4VUJDNkFmM0ZoOElOK3Z2NlJoU1o1MVlMaUVmSXht%0AejdlTmQrN0ZVUnVvcVlOSkdNbEVaUmtZbzJRPT0%3D%0A
CCTV5+,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AdmJtV1hIdUtDN1FnaU56eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZZVd3QWtHbEtodEIyVnIvL01T%0ANW9Ja3k0WW5Ob3ljSDF2SGFIT05SMkdkRng4VUpML2x1c1VFaFhjYis0NWh0REpORVBVMk5NS3c9%0APQ%3D%3D%0A
CCTV5+,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVRODZhN0dxRGtScWR2%0AZmJtV1hIdUxpcmJpUzF6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWFdBVGgyWmN3dGxzVHF5K0dp%0AdHRNaFRoSmlnOHhzZjF2SFdFT05SMkdkZHk4a0JDNndEL0h4Z2ViTENwdmtjVU5jSlNLeUVHUEEy%0AZjVxMWE%3D%0A
CCTV5+,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZmJtV1hIdUxpWFVnQzV6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWUg0QmczMUV5K05nSG83cE1T%0ANWtLQWZrTm54cnljSDF2SFdFT05SMUdkUnk4a05LN3dmekFFTlRkcnl3cUV3Q2JwWkxiWE1SQXd2%0AcjRRPT0%3D%0A
CCTV5+,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZmJtV1hIdUx5M1VnQzF6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWUg0QmczMUV5K05nSG83cE1T%0ANWtLQWZrTm54cnljSDF2SFdFT05SMUdkUnk4a0pDN3dmd0FFTlRkcnl3cUV3Q2JwWkxiWE1SQXd2%0AcjRRPT0%3D%0A
CCTV5+,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZkxtV1hIc0t5clRneXh6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWUg0QmczMUV5K05nSG83cE1T%0ANWtLQWZrTm54cnljSDF2SFdFT05SeEdkUnk4RVpGNkFUeEFFTlRkcnl3cUV3Q2JwWkxiWE1SQXd2%0AcjRRPT0%3D%0A
CCTV5+,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdndrcFVRc2lhN0dxRGtocWR2%0AZlRuWDNIdUxTM1RnQ3B5eENCbENIRjZIYzh5UFZGSlJJT2NueFdtZm1NV2luMVB6THBzWFBUZU5E%0AeGdNd2Z0SGlndW50ZUEvU3ZBYjRveVFvQjk5RUJDNkFmM0ZoOElNK3Z2NlJoV1pwMVVMeUVmSXht%0AejdlTmQrN0ZVUnVvcVlOSkdNbEVaUmtZbzJRPT0%3D%0A
CCTV5+,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdndrcFVRc2lhN0dxRGtocWR2%0AZlRuWDNIdUxTM1RnQ3B5eENCbENIRjZIYzh5UFZGSlJJT2NueFdtZm1NV2luMVB6THBzWFBUZU5E%0AeGdNd2Z0SGlndW50ZUEvU3ZBYjRveVFvQjk5RUJDNkFmM0ZoOElNK3Z2NlJoV1pwMVVMeUVmSXht%0AejdlTmQrN0ZVUnVvcVlOSkdNbEVaUmtZbzJRPT0%3D%0A
CGTN记录,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROEdaNzI2RmxST1Z1%0AUHp2WDNidExTblRoeUp6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIzdEd3dmRyVTczL2VS%0AOXlLQWZvUERjem5jNzh2M2FBUHRCL0VkRjcrMFpGNndmekZoZ0FKcmUwcjA4S0lNRUtKelJWUFJ1%0AMnlmWUcvdz09%0A
中国教育1,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AZmZtV1hIdUxTL1ZoeWh6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIzRlAxZUY5V3UzZExq%0AUjNJUjM3T1NkbnpzSDF2SFdFT05SMkc5Unk4a0JDNmdId0ZBbFVhNjI0dGxrQk5wcGVQbklIS2lT%0Ad3ZmRT0%3D%0A
